lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER
,8049,2.1001458168029785,10,,,,,,,,,
,8099,1.9881863594055176,10,,,,,,,,,
,8149,2.001485824584961,10,,,,,,,,,
,8183,,10,1.735185146331787,46.143394470214844,26.314767837524414,1.3255133628845215,18.50311279296875,,,,
,8183,,10,,,,,,57.4181022644043,40.83426284790039,0.6892620325088501,15.894575119018555
0.000999874243353782,8184,,,,,,,,,,,
,8199,1.9547851085662842,11,,,,,,,,,
,8249,2.1752829551696777,11,,,,,,,,,
,8299,1.6628000736236572,11,,,,,,,,,
,8349,2.0010247230529785,11,,,,,,,,,
,8399,2.053151845932007,11,,,,,,,,,
,8449,1.7176270484924316,11,,,,,,,,,
,8499,1.8933449983596802,11,,,,,,,,,
,8549,1.9146796464920044,11,,,,,,,,,
,8599,1.6953407526016235,11,,,,,,,,,
,8649,2.031588554382324,11,,,,,,,,,
,8699,1.7448439598083496,11,,,,,,,,,
,8749,1.8700573444366455,11,,,,,,,,,
,8799,1.9191336631774902,11,,,,,,,,,
,8849,1.7019779682159424,11,,,,,,,,,
,8899,1.9005444049835205,11,,,,,,,,,
,8927,,11,1.5783902406692505,42.265296936035156,23.911928176879883,1.0884183645248413,17.264949798583984,,,,
,8927,,11,,,,,,51.047454833984375,33.21678924560547,0.9212054014205933,16.90945816040039
0.0009994970367373866,8928,,,,,,,,,,,
,8949,1.8768939971923828,12,,,,,,,,,
,8999,1.9824881553649902,12,,,,,,,,,
,9049,1.6680059432983398,12,,,,,,,,,
,9099,1.7184312343597412,12,,,,,,,,,
,9149,1.9127600193023682,12,,,,,,,,,
,9199,1.8742247819900513,12,,,,,,,,,
,9249,1.9094407558441162,12,,,,,,,,,
,9299,1.7010878324508667,12,,,,,,,,,
,9349,1.8380622863769531,12,,,,,,,,,
,9399,1.7863203287124634,12,,,,,,,,,
,9449,1.7415657043457031,12,,,,,,,,,
,9499,1.6768426895141602,12,,,,,,,,,
,9549,1.6179558038711548,12,,,,,,,,,
,9599,1.5476404428482056,12,,,,,,,,,
,9649,1.6907473802566528,12,,,,,,,,,
,9671,,12,1.5129389762878418,40.56542205810547,24.140703201293945,0.9899754524230957,15.434743881225586,,,,
,9671,,12,,,,,,46.74639129638672,28.726577758789062,1.0979560613632202,16.921857833862305
0.0009988685700857047,9672,,,,,,,,,,,
,9699,1.7951360940933228,13,,,,,,,,,
,9749,1.4765541553497314,13,,,,,,,,,
,9799,1.6336438655853271,13,,,,,,,,,
,9849,1.6519689559936523,13,,,,,,,,,
,9899,1.5956101417541504,13,,,,,,,,,
,9949,1.6873281002044678,13,,,,,,,,,
,9999,1.6509222984313965,13,,,,,,,,,
,10049,1.7062504291534424,13,,,,,,,,,
,10099,2.0256853103637695,13,,,,,,,,,
,10149,1.3982255458831787,13,,,,,,,,,
,10199,1.7897651195526123,13,,,,,,,,,
,10249,1.2947884798049927,13,,,,,,,,,
,10299,1.5946544408798218,13,,,,,,,,,
,10349,1.4211907386779785,13,,,,,,,,,
,10399,1.608626127243042,13,,,,,,,,,
,10415,,13,1.4259212017059326,38.03363800048828,22.202348709106445,1.1106027364730835,14.720685958862305,,,,
,10415,,13,,,,,,44.55495834350586,26.81219482421875,1.1866968870162964,16.55606460571289
0.0009979891598506218,10416,,,,,,,,,,,
,10449,1.6883693933486938,14,,,,,,,,,
,10499,1.507982611656189,14,,,,,,,,,
,10549,1.5640807151794434,14,,,,,,,,,
,10599,1.4820752143859863,14,,,,,,,,,
,10649,1.6438524723052979,14,,,,,,,,,
,10699,1.3698267936706543,14,,,,,,,,,
,10749,1.666114330291748,14,,,,,,,,,
,10799,1.6358306407928467,14,,,,,,,,,
,10849,1.491153597831726,14,,,,,,,,,
,10899,1.5533843040466309,14,,,,,,,,,
,10949,1.5424301624298096,14,,,,,,,,,
,10999,1.6416919231414795,14,,,,,,,,,
,11049,1.5549633502960205,14,,,,,,,,,
,11099,1.6754601001739502,14,,,,,,,,,
,11149,1.3189747333526611,14,,,,,,,,,
,11159,,14,1.3673979043960571,35.71953582763672,19.28095054626465,1.5445835590362549,14.894000053405762,,,,
,11159,,14,,,,,,42.204036712646484,24.981107711791992,1.2673044204711914,15.955623626708984
0.0009968592488416746,11160,,,,,,,,,,,
,11199,1.5850472450256348,15,,,,,,,,,
,11249,1.6696207523345947,15,,,,,,,,,
,11299,1.5863087177276611,15,,,,,,,,,
,11349,1.5599682331085205,15,,,,,,,,,
,11399,1.5303418636322021,15,,,,,,,,,
,11449,1.6169750690460205,15,,,,,,,,,
,11499,1.397627353668213,15,,,,,,,,,
,11549,1.4121609926223755,15,,,,,,,,,
,11599,1.6511856317520142,15,,,,,,,,,
,11649,1.6057860851287842,15,,,,,,,,,
,11699,1.5217466354370117,15,,,,,,,,,
,11749,1.8003205060958862,15,,,,,,,,,
,11799,1.4822863340377808,15,,,,,,,,,
,11849,1.5801535844802856,15,,,,,,,,,
,11899,1.5746558904647827,15,,,,,,,,,
,11903,,15,1.3511497974395752,34.55763244628906,17.951276779174805,1.713739037513733,14.892614364624023,,,,
,11903,,15,,,,,,40.5854377746582,23.59626007080078,1.3221876621246338,15.666991233825684
0.0009954794060030834,11904,,,,,,,,,,,
,11949,1.4775441884994507,16,,,,,,,,,
,11999,1.2875425815582275,16,,,,,,,,,
,12049,1.3985371589660645,16,,,,,,,,,
,12099,1.5032768249511719,16,,,,,,,,,
,12149,1.3500585556030273,16,,,,,,,,,
,12199,1.7148478031158447,16,,,,,,,,,
,12249,1.4675755500793457,16,,,,,,,,,
,12299,1.6868149042129517,16,,,,,,,,,
,12349,1.3284671306610107,16,,,,,,,,,
,12399,1.3299875259399414,16,,,,,,,,,
,12449,1.6457489728927612,16,,,,,,,,,
,12499,1.699347734451294,16,,,,,,,,,
,12549,1.2828161716461182,16,,,,,,,,,
,12599,1.5391690731048584,16,,,,,,,,,
,12647,,16,1.3155102729797363,34.715694427490234,19.572120666503906,1.3698819875717163,13.77369213104248,,,,
,12647,,16,,,,,,39.50885009765625,23.015186309814453,1.340118169784546,15.153545379638672
0.0009938503261272714,12648,,,,,,,,,,,
,12649,1.7167766094207764,17,,,,,,,,,
,12699,1.3398418426513672,17,,,,,,,,,
,12749,1.536197304725647,17,,,,,,,,,
,12799,1.6069462299346924,17,,,,,,,,,
,12849,1.2689402103424072,17,,,,,,,,,
,12899,1.416317105293274,17,,,,,,,,,
,12949,1.6313724517822266,17,,,,,,,,,
,12999,1.470198631286621,17,,,,,,,,,
,13049,1.3623747825622559,17,,,,,,,,,
,13099,1.481133222579956,17,,,,,,,,,
,13149,1.3335167169570923,17,,,,,,,,,
,13199,1.2782940864562988,17,,,,,,,,,
,13249,1.3409045934677124,17,,,,,,,,,
,13299,1.4245569705963135,17,,,,,,,,,
,13349,1.623356819152832,17,,,,,,,,,
,13391,,17,1.2964742183685303,33.44980239868164,17.69477081298828,1.638866901397705,14.116162300109863,,,,
,13391,,17,,,,,,38.12667465209961,21.977458953857422,1.3741751909255981,14.775041580200195
0.0009919728295050155,13392,,,,,,,,,,,
,13399,1.3991657495498657,18,,,,,,,,,
,13449,1.386335849761963,18,,,,,,,,,
,13499,1.2813827991485596,18,,,,,,,,,
,13549,1.4503564834594727,18,,,,,,,,,
,13599,1.356518030166626,18,,,,,,,,,
,13649,1.6036100387573242,18,,,,,,,,,
,13699,1.5759940147399902,18,,,,,,,,,
,13749,1.4710012674331665,18,,,,,,,,,
,13799,1.2394306659698486,18,,,,,,,,,
,13849,1.3547648191452026,18,,,,,,,,,
,13899,1.441066026687622,18,,,,,,,,,
,13949,1.376894235610962,18,,,,,,,,,
,13999,1.4668517112731934,18,,,,,,,,,
,14049,1.4211012125015259,18,,,,,,,,,
,14099,1.4421896934509277,18,,,,,,,,,
,14135,,18,1.2448784112930298,31.726356506347656,16.61467170715332,1.6513456106185913,13.460338592529297,,,,
,14135,,18,,,,,,37.664310455322266,21.79482650756836,1.393042802810669,14.476442337036133
0.0009898478615124062,14136,,,,,,,,,,,
,14149,1.3962042331695557,19,,,,,,,,,
,14199,1.4684319496154785,19,,,,,,,,,
,14249,1.5675482749938965,19,,,,,,,,,
,14299,1.746571660041809,19,,,,,,,,,
,14349,1.5616215467453003,19,,,,,,,,,
,14399,1.3452439308166504,19,,,,,,,,,
,14449,1.5449798107147217,19,,,,,,,,,
,14499,1.179693341255188,19,,,,,,,,,
,14549,1.4774246215820312,19,,,,,,,,,
,14599,1.1838873624801636,19,,,,,,,,,
,14649,1.4083322286605835,19,,,,,,,,,
,14699,1.3208034038543701,19,,,,,,,,,
,14749,1.2708823680877686,19,,,,,,,,,
,14799,1.4379346370697021,19,,,,,,,,,
,14849,1.3751351833343506,19,,,,,,,,,
,14879,,19,1.2758604288101196,33.38740921020508,18.021989822387695,1.565381407737732,13.800036430358887,,,,
,14879,,19,,,,,,36.15987014770508,20.848026275634766,1.3608380556106567,13.951006889343262
0.000987476492134821,14880,,,,,,,,,,,
,14899,1.5632127523422241,20,,,,,,,,,
,14949,1.3831425905227661,20,,,,,,,,,
,14999,1.3567252159118652,20,,,,,,,,,
,15049,1.3742313385009766,20,,,,,,,,,
,15099,1.382595419883728,20,,,,,,,,,
,15149,1.403201937675476,20,,,,,,,,,
,15199,1.4642841815948486,20,,,,,,,,,
,15249,1.3077971935272217,20,,,,,,,,,
,15299,1.3074735403060913,20,,,,,,,,,
,15349,1.5482065677642822,20,,,,,,,,,
,15399,1.3385488986968994,20,,,,,,,,,
,15449,1.525768756866455,20,,,,,,,,,
,15499,1.262355089187622,20,,,,,,,,,
,15549,1.261641502380371,20,,,,,,,,,
,15599,1.4309570789337158,20,,,,,,,,,
,15623,,20,1.2179805040359497,30.949905395507812,16.07947540283203,1.684622049331665,13.185807228088379,,,,
,15623,,20,,,,,,35.576255798339844,20.398914337158203,1.4186179637908936,13.7587251663208
0.0009848599154281552,15624,,,,,,,,,,,
,15649,1.4453668594360352,21,,,,,,,,,
,15699,1.4512858390808105,21,,,,,,,,,
,15749,1.391102910041809,21,,,,,,,,,
,15799,1.3383417129516602,21,,,,,,,,,
,15849,1.3826940059661865,21,,,,,,,,,
,15899,1.336656093597412,21,,,,,,,,,
,15949,1.5170179605484009,21,,,,,,,,,
,15999,1.3287029266357422,21,,,,,,,,,
,16049,1.229137897491455,21,,,,,,,,,
,16099,1.173964023590088,21,,,,,,,,,
,16149,1.2030901908874512,21,,,,,,,,,
,16199,1.486961007118225,21,,,,,,,,,
,16249,1.4523909091949463,21,,,,,,,,,
,16299,1.2962303161621094,21,,,,,,,,,
,16349,1.368993878364563,21,,,,,,,,,
,16367,,21,1.1978282928466797,30.69755744934082,16.269428253173828,1.4655518531799316,12.962577819824219,,,,
,16367,,21,,,,,,34.667625427246094,19.953468322753906,1.4400938749313354,13.274062156677246
0.0009819994489175788,16368,,,,,,,,,,,
,16399,1.316331386566162,22,,,,,,,,,
,16449,1.1338719129562378,22,,,,,,,,,
,16499,1.1788921356201172,22,,,,,,,,,
,16549,1.4044077396392822,22,,,,,,,,,
,16599,1.2853188514709473,22,,,,,,,,,
,16649,1.2035726308822632,22,,,,,,,,,
,16699,1.2330780029296875,22,,,,,,,,,
,16749,1.2952868938446045,22,,,,,,,,,
,16799,1.2146599292755127,22,,,,,,,,,
,16849,1.3852168321609497,22,,,,,,,,,
,16899,1.2433316707611084,22,,,,,,,,,
,16949,1.5143918991088867,22,,,,,,,,,
,16999,1.1361815929412842,22,,,,,,,,,
,17049,1.2990646362304688,22,,,,,,,,,
,17099,1.1107064485549927,22,,,,,,,,,
,17111,,22,1.1578142642974854,29.656282424926758,16.430265426635742,1.3490842580795288,11.876932144165039,,,,
,17111,,22,,,,,,34.172061920166016,19.665260314941406,1.4498114585876465,13.056988716125488
0.0009788965329341228,17112,,,,,,,,,,,
,17149,1.4044365882873535,23,,,,,,,,,
,17199,1.284290075302124,23,,,,,,,,,
,17249,1.4181488752365112,23,,,,,,,,,
,17299,1.103524923324585,23,,,,,,,,,
,17349,1.4064066410064697,23,,,,,,,,,
,17399,1.2285196781158447,23,,,,,,,,,
,17449,1.2291076183319092,23,,,,,,,,,
,17499,1.1538007259368896,23,,,,,,,,,
,17549,1.2053217887878418,23,,,,,,,,,
,17599,1.2776861190795898,23,,,,,,,,,
,17649,1.1067886352539062,23,,,,,,,,,
,17699,1.2490131855010986,23,,,,,,,,,
,17749,1.2343249320983887,23,,,,,,,,,
,17799,1.2027819156646729,23,,,,,,,,,
,17849,1.2354604005813599,23,,,,,,,,,
,17855,,23,1.1819121837615967,30.668441772460938,17.141550064086914,1.2034995555877686,12.323391914367676,,,,
,17855,,23,,,,,,33.54191589355469,19.273326873779297,1.4487056732177734,12.81988525390625
0.0009755527298894293,17856,,,,,,,,,,,
,17899,1.3266011476516724,24,,,,,,,,,
,17949,1.0665466785430908,24,,,,,,,,,
,17999,1.4077506065368652,24,,,,,,,,,
,18049,1.301933765411377,24,,,,,,,,,
,18099,1.2921643257141113,24,,,,,,,,,
,18149,1.3302831649780273,24,,,,,,,,,
,18199,1.2422590255737305,24,,,,,,,,,
,18249,1.268902063369751,24,,,,,,,,,
,18299,1.4474732875823975,24,,,,,,,,,
,18349,1.1736464500427246,24,,,,,,,,,
,18399,1.1934071779251099,24,,,,,,,,,
,18449,0.8575057983398438,24,,,,,,,,,
,18499,1.187065839767456,24,,,,,,,,,
,18549,1.2832164764404297,24,,,,,,,,,
,18599,1.1319453716278076,24,,,,,,,,,
,18599,,24,1.17409086227417,29.542587280273438,14.834380149841309,1.8620966672897339,12.846110343933105,,,,
,18599,,24,,,,,,32.94641876220703,18.891645431518555,1.455288052558899,12.59948444366455
0.0009719697234890296,18600,,,,,,,,,,,
,18649,1.2123754024505615,25,,,,,,,,,
,18699,1.278371810913086,25,,,,,,,,,
,18749,1.0433756113052368,25,,,,,,,,,
,18799,1.269284725189209,25,,,,,,,,,
,18849,1.1792770624160767,25,,,,,,,,,
,18899,1.413634181022644,25,,,,,,,,,
,18949,1.1737289428710938,25,,,,,,,,,
,18999,1.31278657913208,25,,,,,,,,,
,19049,1.2548748254776,25,,,,,,,,,
,19099,1.302454948425293,25,,,,,,,,,
,19149,1.188025951385498,25,,,,,,,,,
,19199,1.230118989944458,25,,,,,,,,,
,19249,1.1469478607177734,25,,,,,,,,,
,19299,1.3773226737976074,25,,,,,,,,,
,19343,,25,1.1616089344024658,30.593568801879883,18.332571029663086,0.9386742115020752,11.322324752807617,,,,
,19343,,25,,,,,,32.50155258178711,18.867748260498047,1.3923077583312988,12.241496086120605
0.0009681493178845487,19344,,,,,,,,,,,
,19349,1.0721932649612427,26,,,,,,,,,
,19399,1.0971038341522217,26,,,,,,,,,
,19449,1.0134303569793701,26,,,,,,,,,
,19499,1.321657657623291,26,,,,,,,,,
,19549,1.2912144660949707,26,,,,,,,,,
,19599,1.2792243957519531,26,,,,,,,,,
,19649,1.3183706998825073,26,,,,,,,,,
,19699,1.2067468166351318,26,,,,,,,,,
,19749,1.278809905052185,26,,,,,,,,,
,19799,1.0989340543746948,26,,,,,,,,,
,19849,1.3281649351119995,26,,,,,,,,,
,19899,1.2991523742675781,26,,,,,,,,,
,19949,1.1671464443206787,26,,,,,,,,,
,19999,1.2067286968231201,26,,,,,,,,,
,20049,1.2362878322601318,26,,,,,,,,,
,20087,,26,1.153265357017517,28.97134017944336,15.189329147338867,1.713739037513733,12.068272590637207,,,,
,20087,,26,,,,,,32.03703689575195,18.587486267089844,1.443635106086731,12.005914688110352
0.0009640934367652599,20088,,,,,,,,,,,
,20099,1.4050143957138062,27,,,,,,,,,
,20149,1.201954960823059,27,,,,,,,,,
,20199,1.2488415241241455,27,,,,,,,,,
,20249,1.3192023038864136,27,,,,,,,,,
,20299,1.181229591369629,27,,,,,,,,,
,20349,1.347931146621704,27,,,,,,,,,
,20399,1.5898444652557373,27,,,,,,,,,
,20449,1.2454032897949219,27,,,,,,,,,
,20499,1.2767819166183472,27,,,,,,,,,
,20549,1.2294514179229736,27,,,,,,,,,
,20599,1.285415768623352,27,,,,,,,,,
,20649,1.20491623878479,27,,,,,,,,,
,20699,1.3004391193389893,27,,,,,,,,,
,20749,1.2131742238998413,27,,,,,,,,,
,20799,1.100754976272583,27,,,,,,,,,
,20831,,27,1.1489107608795166,29.584182739257812,17.163734436035156,0.974723756313324,11.445724487304688,,,,
,20831,,27,,,,,,31.71284294128418,18.505496978759766,1.397693157196045,11.809653282165527
0.0009598041223894496,20832,,,,,,,,,,,
,20849,1.1574087142944336,28,,,,,,,,,
,20899,1.1252318620681763,28,,,,,,,,,
,20949,1.116990327835083,28,,,,,,,,,
,20999,1.1959980726242065,28,,,,,,,,,
,21049,1.1942250728607178,28,,,,,,,,,
,21099,1.2861758470535278,28,,,,,,,,,
,21149,1.317915678024292,28,,,,,,,,,
,21199,1.0842597484588623,28,,,,,,,,,
,21249,1.2871662378311157,28,,,,,,,,,
,21299,1.3964731693267822,28,,,,,,,,,
,21349,1.1485109329223633,28,,,,,,,,,
,21399,1.314440369606018,28,,,,,,,,,
,21449,1.1323015689849854,28,,,,,,,,,
,21499,1.1847953796386719,28,,,,,,,,,
,21549,1.3710087537765503,28,,,,,,,,,
,21575,,28,1.1321238279342651,28.940837860107422,15.714820861816406,1.4821901321411133,11.743826866149902,,,,
,21575,,28,,,,,,31.323305130004883,18.274559020996094,1.401992678642273,11.646753311157227
0.0009552835345560785,21576,,,,,,,,,,,
,21599,1.200295329093933,29,,,,,,,,,
,21649,1.3441500663757324,29,,,,,,,,,
,21699,1.1621915102005005,29,,,,,,,,,
,21749,1.229541301727295,29,,,,,,,,,
,21799,0.9613674879074097,29,,,,,,,,,
,21849,1.0067561864852905,29,,,,,,,,,
,21899,1.003380298614502,29,,,,,,,,,
,21949,1.3570234775543213,29,,,,,,,,,
,21999,1.1022344827651978,29,,,,,,,,,
,22049,1.0256587266921997,29,,,,,,,,,
,22099,1.145277500152588,29,,,,,,,,,
,22149,1.1545114517211914,29,,,,,,,,,
,22199,1.2878326177597046,29,,,,,,,,,
,22249,1.1503479480743408,29,,,,,,,,,
,22299,1.2484164237976074,29,,,,,,,,,
